2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 113 | 2:49:02 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationupdateUserProgressauth0Function/MutationupdateUserProgressauth0Function.AppSyncFunction (MutationupdateUserProgressauth0FunctionMutationupdateUserProgressauth0FunctionAppSyncFunction09FB4384)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 114 | 2:49:02 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationCreateUserProgressDataResolverFn/MutationCreateUserProgressDataResolverFn.AppSyncFunction (MutationCreateUserProgressDataResolverFnMutationCreateUserProgressDataResolverFnAppSyncFunction394E91E3)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 115 | 2:49:03 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationUpdateUserProgressDataResolverFn/MutationUpdateUserProgressDataResolverFn.AppSyncFunction (MutationUpdateUserProgressDataResolverFnMutationUpdateUserProgressDataResolverFnAppSyncFunction35513631)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 115 | 2:49:03 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryGetSyllabusResolver (GetSyllabusResolver)
2026-01-16T14:49:04.302Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 116 | 2:49:03 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryGetUserProgressDataResolverFn/QueryGetUserProgressDataResolverFn.AppSyncFunction (QueryGetUserProgressDataResolverFnQueryGetUserProgressDataResolverFnAppSyncFunction15E99BD5)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 117 | 2:49:03 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationDeleteUserProgressDataResolverFn/MutationDeleteUserProgressDataResolverFn.AppSyncFunction (MutationDeleteUserProgressDataResolverFnMutationDeleteUserProgressDataResolverFnAppSyncFunctionD4CDDC61)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 117 | 2:49:03 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryListSyllabiResolver (ListSyllabusResolver)
2026-01-16T14:49:04.302Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:03 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QueryListUserProgressesDataResolverFn/QueryListUserProgressesDataResolverFn.AppSyncFunction (QueryListUserProgressesDataResolverFnQueryListUserProgressesDataResolverFnAppSyncFunction35976025)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:03 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationCreateSyllabusResolver (CreateSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:03 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationUpdateSyllabusResolver (UpdateSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryGetSyllabusResolver (GetSyllabusResolver) Resource creation Initiated
2026-01-16T14:49:04.302Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationDeleteSyllabusResolver (DeleteSyllabusResolver)
2026-01-16T14:49:06.521Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryListSyllabiResolver (ListSyllabusResolver) Resource creation Initiated
2026-01-16T14:49:06.526Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationCreateSyllabusResolver (CreateSyllabusResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryGetUserProgressResolver (GetUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationUpdateSyllabusResolver (UpdateSyllabusResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationDeleteUserProgressResolver (DeleteUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryListUserProgressesResolver (ListUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationCreateUserProgressResolver (CreateUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 118 | 2:49:04 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationDeleteSyllabusResolver (DeleteSyllabusResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryGetUserProgressResolver (GetUserProgressResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationDeleteUserProgressResolver (DeleteUserProgressResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationUpdateUserProgressResolver (UpdateUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 118 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryListUserProgressesResolver (ListUserProgressResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 119 | 2:49:05 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryGetSyllabusResolver (GetSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 119 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationCreateUserProgressResolver (CreateUserProgressResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 120 | 2:49:05 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/queryListSyllabiResolver (ListSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 121 | 2:49:05 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationCreateSyllabusResolver (CreateSyllabusResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 121 | 2:49:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationUpdateUserProgressResolver (UpdateUserProgressResolver) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 122 | 2:49:06 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationUpdateSyllabusResolver (UpdateSyllabusResolver)
2026-01-16T14:49:08.727Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 123 | 2:49:06 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/Syllabus/mutationDeleteSyllabusResolver (DeleteSyllabusResolver)
2026-01-16T14:49:08.727Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 124 | 2:49:07 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryGetUserProgressResolver (GetUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 125 | 2:49:07 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationDeleteUserProgressResolver (DeleteUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 126 | 2:49:07 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/queryListUserProgressesResolver (ListUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR | 127 | 2:49:07 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 128 | 2:49:07 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationCreateUserProgressResolver (CreateUserProgressResolver)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 129 | 2:49:08 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/UserProgress/mutationUpdateUserProgressResolver (UpdateUserProgressResolver)
2026-01-16T14:49:08.728Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS | 130 | 2:49:08 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/Syllabus.NestedStack/Syllabus.NestedStackResource (amplifyDataSyllabusNestedStackSyllabusNestedStackResource938ACD7E)
2026-01-16T14:49:10.877Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN | 131 | 2:49:09 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN
2026-01-16T14:49:21.345Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS | 132 | 2:49:21 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/UserProgress.NestedStack/UserProgress.NestedStackResource (amplifyDataUserProgressNestedStackUserProgressNestedStackResource68939EC6)
2026-01-16T14:49:23.439Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS | 133 | 2:49:22 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS
2026-01-16T14:49:25.487Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 | 134 | 2:49:24 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
2026-01-16T14:49:25.491Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 | 135 | 2:49:25 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91
2026-01-16T14:49:28.270Z [INFO]: 2:49:28 PM ✔ Deployment completed in 176.759 seconds
2026-01-16T14:49:28.271Z [INFO]: 2:49:28 PM AppSync API endpoint = https://7uendfg3kbcwtb422lfmd7fwyq.appsync-api.eu-central-1.amazonaws.com/graphql
2026-01-16T14:49:28.595Z [INFO]: 2:49:28 PM File written: amplify_outputs.json
2026-01-16T14:49:29.071Z [INFO]: # Completed phase: build
                                 ## Completed Backend Build
2026-01-16T14:49:29.075Z [INFO]: ## Starting Frontend Build
                                 # Starting phase: preBuild
2026-01-16T14:49:29.076Z [INFO]: # Executing command: cd web_app
2026-01-16T14:49:29.076Z [WARNING]: /root/.rvm/scripts/extras/bash_zsh_support/chpwd/function.sh: line 5: cd: web_app: No such file or directory
2026-01-16T14:49:29.077Z [ERROR]: !!! Build failed
2026-01-16T14:49:29.077Z [INFO]: Please read more about Amplify Hosting's support for SSR frameworks to find if your build failure is related to an unsupported feature: https://docs.aws.amazon.com/amplify/latest/userguide/amplify-ssr-framework-support.html. You may also find this troubleshooting guide useful: https://docs.aws.amazon.com/amplify/latest/userguide/troubleshooting-ssr-deployment.html
2026-01-16T14:49:29.077Z [ERROR]: !!! Error: Command failed with exit code 1
2026-01-16T14:49:29.077Z [INFO]: # Starting environment caching...
2026-01-16T14:49:29.077Z [INFO]: # Environment caching completed

